0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   'react-global' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of /home/ubuntu/workspace/project2-h1-josmith/package.json
5 warn package.json @ No repository field.
6 warn package.json @ No license field.
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/after/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ansi-regex/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ansi-styles/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/arraybuffer.slice/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/asap/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-code-frame/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-core/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-generator/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-builder-react-jsx/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-call-delegate/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-define-map/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-function-name/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-get-function-arity/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-hoist-variables/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-optimise-call-expression/package.json
